# GOLDEN — DO NOT HAND-EDIT. Regenerate with:
#   uv run pytest tests/golden --regen-goldens -q
# (or TWINKLR_REGEN_GOLDENS=1 uv run pytest tests/golden -q)
#
# These pins encode the render's CURRENT behavior, remaining defects included.
# They are a diff surface for Lane R, not a statement of desired output.
# Known-defective behavior still visible below (owned by P1P-T6 and later):
#   P4-F3  every channel 1..16 is emitted, unchoreographed ones zero-filled --
#          so E_SLIDER_DMX<n>=0 here means 'zero-filled', not 'commanded to 0'
#   P4-F10 value-curve points are written at 2-decimal resolution
# Repaired in P1P-T5 and pinned here as the corrected behavior:
#   P4-F4  a section shorter than the template's cycle renders the truncated
#          head of that cycle ('one_bar'), where it used to render nothing
#   P4-F5  narrative templates play every step they declare ('phrase', 'arc'),
#          so FADE_IN / FADE_OUT dimmer curves reach the output
#   P4-M1  the template's declared dimmer floor (60) bounds the emitted curve
#   P4-M2  BLACKOUT emits DMX 0 under every preset ('drop')
#   P4-F9  emitted pan/tilt stay inside the rig's calibrated window
#   transitions carry their blended value curves instead of an all-zero string

# rig=mh4_minimal section=arc
# 4 heads, pan/tilt/dimmer only — the shape used by the repo's own tests
# plan: 120.0 bpm, 32 bars, n_samples=64

## fixture=MH1 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.20;0.02:0.23;0.03:0.25;0.05:0.28;0.06:0.30;0.08:0.33;0.09:0.35;0.11:0.38;0.12:0.41;0.14:0.43;0.16:0.46;0.17:0.48;0.19:0.51;0.20:0.53;0.22:0.56;0.23:0.59;0.25:0.61;0.27:0.64;0.28:0.66;0.30:0.69;0.31:0.72;0.33:0.74;0.34:0.73;0.36:0.71;0.38:0.68;0.39:0.66;0.41:0.63;0.42:0.60;0.44:0.58;0.45:0.55;0.47:0.53;0.48:0.50;0.50:0.47;0.52:0.45;0.53:0.42;0.55:0.40;0.56:0.37;0.58:0.35;0.59:0.32;0.61:0.29;0.62:0.27;0.64:0.24;0.66:0.22;0.67:0.21;0.69:0.23;0.70:0.26;0.72:0.29;0.73:0.31;0.75:0.34;0.77:0.36;0.78:0.39;0.80:0.41;0.81:0.44;0.83:0.47;0.84:0.49;0.86:0.52;0.88:0.54;0.89:0.57;0.91:0.59;0.92:0.62;0.94:0.65;0.95:0.67;0.97:0.70;0.98:0.72;1.00:0.75|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.25;0.02:0.25;0.03:0.25;0.05:0.25;0.06:0.25;0.08:0.25;0.09:0.25;0.11:0.25;0.12:0.25;0.14:0.25;0.16:0.25;0.17:0.25;0.19:0.25;0.20:0.25;0.22:0.25;0.23:0.25;0.25:0.25;0.27:0.25;0.28:0.25;0.30:0.25;0.31:0.25;0.33:0.25;0.34:0.25;0.36:0.25;0.38:0.25;0.39:0.25;0.41:0.25;0.42:0.25;0.44:0.25;0.45:0.25;0.47:0.25;0.48:0.25;0.50:0.25;0.52:0.25;0.53:0.25;0.55:0.25;0.56:0.25;0.58:0.25;0.59:0.25;0.61:0.25;0.62:0.25;0.64:0.25;0.66:0.25;0.67:0.25;0.69:0.25;0.70:0.25;0.72:0.25;0.73:0.25;0.75:0.25;0.77:0.25;0.78:0.25;0.80:0.25;0.81:0.25;0.83:0.25;0.84:0.25;0.86:0.25;0.88:0.25;0.89:0.25;0.91:0.25;0.92:0.25;0.94:0.25;0.95:0.25;0.97:0.25;0.98:0.25;1.00:0.25|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.58;0.02:0.59;0.03:0.59;0.05:0.60;0.06:0.61;0.08:0.61;0.09:0.62;0.11:0.63;0.12:0.63;0.14:0.64;0.16:0.65;0.17:0.65;0.19:0.66;0.20:0.67;0.22:0.67;0.23:0.68;0.25:0.69;0.27:0.69;0.28:0.70;0.30:0.71;0.31:0.71;0.33:0.72;0.34:0.73;0.36:0.73;0.38:0.74;0.39:0.75;0.41:0.75;0.42:0.76;0.44:0.77;0.45:0.77;0.47:0.78;0.48:0.79;0.50:0.79;0.52:0.80;0.53:0.81;0.55:0.81;0.56:0.82;0.58:0.83;0.59:0.83;0.61:0.84;0.62:0.85;0.64:0.85;0.66:0.86;0.67:0.87;0.69:0.87;0.70:0.88;0.72:0.89;0.73:0.89;0.75:0.90;0.77:0.91;0.78:0.91;0.80:0.92;0.81:0.93;0.83:0.93;0.84:0.94;0.86:0.95;0.88:0.95;0.89:0.96;0.91:0.97;0.92:0.97;0.94:0.98;0.95:0.99;0.97:0.99;0.98:1.00;1.00:1.00|

## fixture=MH2 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.34;0.02:0.36;0.03:0.39;0.05:0.41;0.06:0.44;0.08:0.47;0.09:0.49;0.11:0.52;0.12:0.54;0.14:0.57;0.16:0.59;0.17:0.62;0.19:0.65;0.20:0.67;0.22:0.70;0.23:0.72;0.25:0.74;0.27:0.72;0.28:0.70;0.30:0.67;0.31:0.65;0.33:0.62;0.34:0.59;0.36:0.57;0.38:0.54;0.39:0.52;0.41:0.49;0.42:0.47;0.44:0.44;0.45:0.41;0.47:0.39;0.48:0.36;0.50:0.34;0.52:0.31;0.53:0.29;0.55:0.26;0.56:0.23;0.58:0.21;0.59:0.22;0.61:0.24;0.62:0.27;0.64:0.29;0.66:0.32;0.67:0.35;0.69:0.37;0.70:0.40;0.72:0.42;0.73:0.45;0.75:0.47;0.77:0.50;0.78:0.53;0.80:0.55;0.81:0.58;0.83:0.60;0.84:0.63;0.86:0.66;0.88:0.68;0.89:0.71;0.91:0.73;0.92:0.74;0.94:0.72;0.95:0.69;0.97:0.66;0.98:0.64;1.00:0.64|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.25;0.02:0.25;0.03:0.25;0.05:0.25;0.06:0.25;0.08:0.25;0.09:0.25;0.11:0.25;0.12:0.25;0.14:0.25;0.16:0.25;0.17:0.25;0.19:0.25;0.20:0.25;0.22:0.25;0.23:0.25;0.25:0.25;0.27:0.25;0.28:0.25;0.30:0.25;0.31:0.25;0.33:0.25;0.34:0.25;0.36:0.25;0.38:0.25;0.39:0.25;0.41:0.25;0.42:0.25;0.44:0.25;0.45:0.25;0.47:0.25;0.48:0.25;0.50:0.25;0.52:0.25;0.53:0.25;0.55:0.25;0.56:0.25;0.58:0.25;0.59:0.25;0.61:0.25;0.62:0.25;0.64:0.25;0.66:0.25;0.67:0.25;0.69:0.25;0.70:0.25;0.72:0.25;0.73:0.25;0.75:0.25;0.77:0.25;0.78:0.25;0.80:0.25;0.81:0.25;0.83:0.25;0.84:0.25;0.86:0.25;0.88:0.25;0.89:0.25;0.91:0.25;0.92:0.25;0.94:0.25;0.95:0.25;0.97:0.25;0.98:0.25;1.00:0.25|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.62;0.02:0.62;0.03:0.63;0.05:0.64;0.06:0.64;0.08:0.65;0.09:0.66;0.11:0.66;0.12:0.67;0.14:0.68;0.16:0.68;0.17:0.69;0.19:0.70;0.20:0.70;0.22:0.71;0.23:0.72;0.25:0.72;0.27:0.73;0.28:0.74;0.30:0.74;0.31:0.75;0.33:0.76;0.34:0.76;0.36:0.77;0.38:0.78;0.39:0.78;0.41:0.79;0.42:0.80;0.44:0.80;0.45:0.81;0.47:0.82;0.48:0.82;0.50:0.83;0.52:0.84;0.53:0.84;0.55:0.85;0.56:0.86;0.58:0.86;0.59:0.87;0.61:0.88;0.62:0.88;0.64:0.89;0.66:0.90;0.67:0.90;0.69:0.91;0.70:0.92;0.72:0.92;0.73:0.93;0.75:0.94;0.77:0.94;0.78:0.95;0.80:0.96;0.81:0.96;0.83:0.97;0.84:0.98;0.86:0.98;0.88:0.99;0.89:1.00;0.91:1.00;0.92:1.00;0.94:1.00;0.95:0.99;0.97:0.98;0.98:0.98;1.00:0.98|

## fixture=MH3 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.47;0.02:0.50;0.03:0.53;0.05:0.55;0.06:0.58;0.08:0.60;0.09:0.63;0.11:0.66;0.12:0.68;0.14:0.71;0.16:0.73;0.17:0.74;0.19:0.72;0.20:0.69;0.22:0.66;0.23:0.64;0.25:0.61;0.27:0.59;0.28:0.56;0.30:0.53;0.31:0.51;0.33:0.48;0.34:0.46;0.36:0.43;0.38:0.41;0.39:0.38;0.41:0.35;0.42:0.33;0.44:0.30;0.45:0.28;0.47:0.25;0.48:0.23;0.50:0.21;0.52:0.23;0.53:0.25;0.55:0.28;0.56:0.30;0.58:0.33;0.59:0.35;0.61:0.38;0.62:0.41;0.64:0.43;0.66:0.46;0.67:0.48;0.69:0.51;0.70:0.53;0.72:0.56;0.73:0.59;0.75:0.61;0.77:0.64;0.78:0.66;0.80:0.69;0.81:0.72;0.83:0.74;0.84:0.73;0.86:0.71;0.88:0.68;0.89:0.66;0.91:0.63;0.92:0.60;0.94:0.58;0.95:0.55;0.97:0.53;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.25;0.02:0.25;0.03:0.25;0.05:0.25;0.06:0.25;0.08:0.25;0.09:0.25;0.11:0.25;0.12:0.25;0.14:0.25;0.16:0.25;0.17:0.25;0.19:0.25;0.20:0.25;0.22:0.25;0.23:0.25;0.25:0.25;0.27:0.25;0.28:0.25;0.30:0.25;0.31:0.25;0.33:0.25;0.34:0.25;0.36:0.25;0.38:0.25;0.39:0.25;0.41:0.25;0.42:0.25;0.44:0.25;0.45:0.25;0.47:0.25;0.48:0.25;0.50:0.25;0.52:0.25;0.53:0.25;0.55:0.25;0.56:0.25;0.58:0.25;0.59:0.25;0.61:0.25;0.62:0.25;0.64:0.25;0.66:0.25;0.67:0.25;0.69:0.25;0.70:0.25;0.72:0.25;0.73:0.25;0.75:0.25;0.77:0.25;0.78:0.25;0.80:0.25;0.81:0.25;0.83:0.25;0.84:0.25;0.86:0.25;0.88:0.25;0.89:0.25;0.91:0.25;0.92:0.25;0.94:0.25;0.95:0.25;0.97:0.25;0.98:0.25;1.00:0.25|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.65;0.02:0.66;0.03:0.67;0.05:0.67;0.06:0.68;0.08:0.69;0.09:0.69;0.11:0.70;0.12:0.71;0.14:0.71;0.16:0.72;0.17:0.73;0.19:0.73;0.20:0.74;0.22:0.75;0.23:0.75;0.25:0.76;0.27:0.77;0.28:0.77;0.30:0.78;0.31:0.79;0.33:0.79;0.34:0.80;0.36:0.81;0.38:0.81;0.39:0.82;0.41:0.83;0.42:0.83;0.44:0.84;0.45:0.85;0.47:0.85;0.48:0.86;0.50:0.86;0.52:0.87;0.53:0.88;0.55:0.88;0.56:0.89;0.58:0.90;0.59:0.90;0.61:0.91;0.62:0.92;0.64:0.92;0.66:0.93;0.67:0.94;0.69:0.94;0.70:0.95;0.72:0.96;0.73:0.96;0.75:0.97;0.77:0.98;0.78:0.98;0.80:0.99;0.81:1.00;0.83:1.00;0.84:1.00;0.86:1.00;0.88:0.99;0.89:0.98;0.91:0.98;0.92:0.97;0.94:0.96;0.95:0.96;0.97:0.95;0.98:0.94;1.00:0.94|

## fixture=MH4 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.61;0.02:0.64;0.03:0.66;0.05:0.69;0.06:0.72;0.08:0.74;0.09:0.73;0.11:0.71;0.12:0.68;0.14:0.66;0.16:0.63;0.17:0.60;0.19:0.58;0.20:0.55;0.22:0.53;0.23:0.50;0.25:0.47;0.27:0.45;0.28:0.42;0.30:0.40;0.31:0.37;0.33:0.35;0.34:0.32;0.36:0.29;0.38:0.27;0.39:0.24;0.41:0.22;0.42:0.21;0.44:0.23;0.45:0.26;0.47:0.29;0.48:0.31;0.50:0.34;0.52:0.36;0.53:0.39;0.55:0.41;0.56:0.44;0.58:0.47;0.59:0.49;0.61:0.52;0.62:0.54;0.64:0.57;0.66:0.59;0.67:0.62;0.69:0.65;0.70:0.67;0.72:0.70;0.73:0.72;0.75:0.75;0.77:0.72;0.78:0.70;0.80:0.67;0.81:0.65;0.83:0.62;0.84:0.59;0.86:0.57;0.88:0.54;0.89:0.52;0.91:0.49;0.92:0.47;0.94:0.44;0.95:0.41;0.97:0.39;0.98:0.36;1.00:0.36|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.25;0.02:0.25;0.03:0.25;0.05:0.25;0.06:0.25;0.08:0.25;0.09:0.25;0.11:0.25;0.12:0.25;0.14:0.25;0.16:0.25;0.17:0.25;0.19:0.25;0.20:0.25;0.22:0.25;0.23:0.25;0.25:0.25;0.27:0.25;0.28:0.25;0.30:0.25;0.31:0.25;0.33:0.25;0.34:0.25;0.36:0.25;0.38:0.25;0.39:0.25;0.41:0.25;0.42:0.25;0.44:0.25;0.45:0.25;0.47:0.25;0.48:0.25;0.50:0.25;0.52:0.25;0.53:0.25;0.55:0.25;0.56:0.25;0.58:0.25;0.59:0.25;0.61:0.25;0.62:0.25;0.64:0.25;0.66:0.25;0.67:0.25;0.69:0.25;0.70:0.25;0.72:0.25;0.73:0.25;0.75:0.25;0.77:0.25;0.78:0.25;0.80:0.25;0.81:0.25;0.83:0.25;0.84:0.25;0.86:0.25;0.88:0.25;0.89:0.25;0.91:0.25;0.92:0.25;0.94:0.25;0.95:0.25;0.97:0.25;0.98:0.25;1.00:0.25|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.69;0.02:0.69;0.03:0.70;0.05:0.71;0.06:0.71;0.08:0.72;0.09:0.73;0.11:0.73;0.12:0.74;0.14:0.75;0.16:0.75;0.17:0.76;0.19:0.77;0.20:0.77;0.22:0.78;0.23:0.79;0.25:0.79;0.27:0.80;0.28:0.81;0.30:0.81;0.31:0.82;0.33:0.83;0.34:0.83;0.36:0.84;0.38:0.85;0.39:0.85;0.41:0.86;0.42:0.87;0.44:0.87;0.45:0.88;0.47:0.89;0.48:0.89;0.50:0.90;0.52:0.91;0.53:0.91;0.55:0.92;0.56:0.93;0.58:0.93;0.59:0.94;0.61:0.95;0.62:0.95;0.64:0.96;0.66:0.97;0.67:0.97;0.69:0.98;0.70:0.99;0.72:0.99;0.73:1.00;0.75:1.00;0.77:1.00;0.78:0.99;0.80:0.99;0.81:0.98;0.83:0.97;0.84:0.97;0.86:0.96;0.88:0.95;0.89:0.95;0.91:0.94;0.92:0.93;0.94:0.93;0.95:0.92;0.97:0.91;0.98:0.91;1.00:0.91|

