# GOLDEN — DO NOT HAND-EDIT. Regenerate with:
#   uv run pytest tests/golden --regen-goldens -q
# (or TWINKLR_REGEN_GOLDENS=1 uv run pytest tests/golden -q)
#
# These pins encode the render's CURRENT behavior, remaining defects included.
# They are a diff surface for Lane R, not a statement of desired output.
# No known-defective behavior remains as of P1P-T6.
# Repaired in P1P-T5 and pinned here as the corrected behavior:
#   P4-F4  a section shorter than the template's cycle renders the truncated
#          head of that cycle ('one_bar'), where it used to render nothing
#   P4-F5  narrative templates play every step they declare ('phrase', 'arc'),
#          so FADE_IN / FADE_OUT dimmer curves reach the output
#   P4-M1  the template's declared dimmer floor (60) bounds the emitted curve
#   P4-M2  BLACKOUT emits DMX 0 under every preset ('drop')
#   P4-F9  emitted pan/tilt stay inside the rig's calibrated window
#   transitions carry their blended value curves instead of an all-zero string
# Repaired in P1P-T6 and pinned here as the corrected behavior:
#   P4-F3  a channel the fixture maps but nothing wrote gets its declared
#          default (shutter_default=255, color/gobo map's 'open' entry), not a
#          zero-fill; a channel the fixture does not map is omitted entirely;
#          the emitted window is `get_max_channel`, not a floor-16 guess
#   P4-F10 value-curve points are written at 4-decimal resolution

# rig=mh8_reference section=arc
# 8 heads, pan/tilt/dimmer only — proves the pipeline is not 4-specific
# plan: 120.0 bpm, 32 bars, n_samples=64

## fixture=MH1 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2004;0.0156:0.2261;0.0312:0.2518;0.0469:0.2776;0.0625:0.3033;0.0781:0.3290;0.0938:0.3548;0.1094:0.3805;0.1250:0.4062;0.1406:0.4320;0.1562:0.4577;0.1719:0.4835;0.1875:0.5092;0.2031:0.5349;0.2188:0.5607;0.2344:0.5864;0.2500:0.6121;0.2656:0.6379;0.2812:0.6636;0.2969:0.6893;0.3125:0.7151;0.3281:0.7408;0.3438:0.7322;0.3594:0.7065;0.3750:0.6808;0.3906:0.6550;0.4062:0.6293;0.4219:0.6036;0.4375:0.5778;0.4531:0.5521;0.4688:0.5263;0.4844:0.5006;0.5000:0.4749;0.5156:0.4491;0.5312:0.4234;0.5469:0.3977;0.5625:0.3719;0.5781:0.3462;0.5938:0.3205;0.6094:0.2947;0.6250:0.2690;0.6406:0.2433;0.6562:0.2175;0.6719:0.2089;0.6875:0.2347;0.7031:0.2604;0.7188:0.2862;0.7344:0.3119;0.7500:0.3376;0.7656:0.3634;0.7812:0.3891;0.7969:0.4148;0.8125:0.4406;0.8281:0.4663;0.8438:0.4920;0.8594:0.5178;0.8750:0.5435;0.8906:0.5692;0.9062:0.5950;0.9219:0.6207;0.9375:0.6464;0.9531:0.6722;0.9688:0.6979;0.9844:0.7237;1.0000:0.7451|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.5817;0.0156:0.5883;0.0312:0.5949;0.0469:0.6016;0.0625:0.6082;0.0781:0.6149;0.0938:0.6215;0.1094:0.6281;0.1250:0.6348;0.1406:0.6414;0.1562:0.6481;0.1719:0.6547;0.1875:0.6613;0.2031:0.6680;0.2188:0.6746;0.2344:0.6813;0.2500:0.6879;0.2656:0.6945;0.2812:0.7012;0.2969:0.7078;0.3125:0.7145;0.3281:0.7211;0.3438:0.7277;0.3594:0.7344;0.3750:0.7410;0.3906:0.7477;0.4062:0.7543;0.4219:0.7609;0.4375:0.7676;0.4531:0.7742;0.4688:0.7809;0.4844:0.7875;0.5000:0.7942;0.5156:0.8008;0.5312:0.8074;0.5469:0.8141;0.5625:0.8207;0.5781:0.8274;0.5938:0.8340;0.6094:0.8406;0.6250:0.8473;0.6406:0.8539;0.6562:0.8606;0.6719:0.8672;0.6875:0.8738;0.7031:0.8805;0.7188:0.8871;0.7344:0.8938;0.7500:0.9004;0.7656:0.9070;0.7812:0.9137;0.7969:0.9203;0.8125:0.9270;0.8281:0.9336;0.8438:0.9402;0.8594:0.9469;0.8750:0.9535;0.8906:0.9602;0.9062:0.9668;0.9219:0.9734;0.9375:0.9801;0.9531:0.9867;0.9688:0.9934;0.9844:1.0000;1.0000:1.0000|

## fixture=MH2 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2592;0.0156:0.2849;0.0312:0.3107;0.0469:0.3364;0.0625:0.3621;0.0781:0.3879;0.0938:0.4136;0.1094:0.4393;0.1250:0.4651;0.1406:0.4908;0.1562:0.5165;0.1719:0.5423;0.1875:0.5680;0.2031:0.5938;0.2188:0.6195;0.2344:0.6452;0.2500:0.6710;0.2656:0.6967;0.2812:0.7224;0.2969:0.7384;0.3125:0.7249;0.3281:0.6991;0.3438:0.6734;0.3594:0.6477;0.3750:0.6219;0.3906:0.5962;0.4062:0.5705;0.4219:0.5447;0.4375:0.5190;0.4531:0.4933;0.4688:0.4675;0.4844:0.4418;0.5000:0.4161;0.5156:0.3903;0.5312:0.3646;0.5469:0.3388;0.5625:0.3131;0.5781:0.2874;0.5938:0.2616;0.6094:0.2359;0.6250:0.2151;0.6406:0.2163;0.6562:0.2420;0.6719:0.2678;0.6875:0.2935;0.7031:0.3192;0.7188:0.3450;0.7344:0.3707;0.7500:0.3964;0.7656:0.4222;0.7812:0.4479;0.7969:0.4737;0.8125:0.4994;0.8281:0.5251;0.8438:0.5509;0.8594:0.5766;0.8750:0.6023;0.8906:0.6281;0.9062:0.6538;0.9219:0.6795;0.9375:0.7053;0.9531:0.7298;0.9688:0.7390;0.9844:0.7163;1.0000:0.7163|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.5968;0.0156:0.6035;0.0312:0.6101;0.0469:0.6168;0.0625:0.6234;0.0781:0.6300;0.0938:0.6367;0.1094:0.6433;0.1250:0.6500;0.1406:0.6566;0.1562:0.6632;0.1719:0.6699;0.1875:0.6765;0.2031:0.6832;0.2188:0.6898;0.2344:0.6964;0.2500:0.7031;0.2656:0.7097;0.2812:0.7164;0.2969:0.7230;0.3125:0.7296;0.3281:0.7363;0.3438:0.7429;0.3594:0.7496;0.3750:0.7562;0.3906:0.7628;0.4062:0.7695;0.4219:0.7761;0.4375:0.7828;0.4531:0.7894;0.4688:0.7960;0.4844:0.8027;0.5000:0.8093;0.5156:0.8160;0.5312:0.8226;0.5469:0.8292;0.5625:0.8359;0.5781:0.8425;0.5938:0.8492;0.6094:0.8558;0.6250:0.8625;0.6406:0.8691;0.6562:0.8757;0.6719:0.8824;0.6875:0.8890;0.7031:0.8957;0.7188:0.9023;0.7344:0.9089;0.7500:0.9156;0.7656:0.9222;0.7812:0.9289;0.7969:0.9355;0.8125:0.9421;0.8281:0.9488;0.8438:0.9554;0.8594:0.9621;0.8750:0.9687;0.8906:0.9753;0.9062:0.9820;0.9219:0.9886;0.9375:0.9953;0.9531:1.0000;0.9688:1.0000;0.9844:0.9981;1.0000:0.9981|

## fixture=MH3 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.3180;0.0156:0.3437;0.0312:0.3695;0.0469:0.3952;0.0625:0.4210;0.0781:0.4467;0.0938:0.4724;0.1094:0.4982;0.1250:0.5239;0.1406:0.5496;0.1562:0.5754;0.1719:0.6011;0.1875:0.6268;0.2031:0.6526;0.2188:0.6783;0.2344:0.7040;0.2500:0.7298;0.2656:0.7359;0.2812:0.7175;0.2969:0.6918;0.3125:0.6661;0.3281:0.6403;0.3438:0.6146;0.3594:0.5888;0.3750:0.5631;0.3906:0.5374;0.4062:0.5116;0.4219:0.4859;0.4375:0.4602;0.4531:0.4344;0.4688:0.4087;0.4844:0.3830;0.5000:0.3572;0.5156:0.3315;0.5312:0.3058;0.5469:0.2800;0.5625:0.2543;0.5781:0.2286;0.5938:0.2126;0.6094:0.2237;0.6250:0.2494;0.6406:0.2751;0.6562:0.3009;0.6719:0.3266;0.6875:0.3523;0.7031:0.3781;0.7188:0.4038;0.7344:0.4295;0.7500:0.4553;0.7656:0.4810;0.7812:0.5067;0.7969:0.5325;0.8125:0.5582;0.8281:0.5839;0.8438:0.6097;0.8594:0.6354;0.8750:0.6612;0.8906:0.6869;0.9062:0.7126;0.9219:0.7359;0.9375:0.7328;0.9531:0.7089;0.9688:0.6832;0.9844:0.6575;1.0000:0.6575|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6120;0.0156:0.6187;0.0312:0.6253;0.0469:0.6319;0.0625:0.6386;0.0781:0.6452;0.0938:0.6519;0.1094:0.6585;0.1250:0.6651;0.1406:0.6718;0.1562:0.6784;0.1719:0.6851;0.1875:0.6917;0.2031:0.6983;0.2188:0.7050;0.2344:0.7116;0.2500:0.7183;0.2656:0.7249;0.2812:0.7315;0.2969:0.7382;0.3125:0.7448;0.3281:0.7515;0.3438:0.7581;0.3594:0.7647;0.3750:0.7714;0.3906:0.7780;0.4062:0.7847;0.4219:0.7913;0.4375:0.7979;0.4531:0.8046;0.4688:0.8112;0.4844:0.8179;0.5000:0.8245;0.5156:0.8311;0.5312:0.8378;0.5469:0.8444;0.5625:0.8511;0.5781:0.8577;0.5938:0.8643;0.6094:0.8710;0.6250:0.8776;0.6406:0.8843;0.6562:0.8909;0.6719:0.8975;0.6875:0.9042;0.7031:0.9108;0.7188:0.9175;0.7344:0.9241;0.7500:0.9308;0.7656:0.9374;0.7812:0.9440;0.7969:0.9507;0.8125:0.9573;0.8281:0.9640;0.8438:0.9706;0.8594:0.9772;0.8750:0.9839;0.8906:0.9905;0.9062:0.9972;0.9219:1.0000;0.9375:1.0000;0.9531:0.9962;0.9688:0.9896;0.9844:0.9829;1.0000:0.9829|

## fixture=MH4 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.3768;0.0156:0.4026;0.0312:0.4283;0.0469:0.4540;0.0625:0.4798;0.0781:0.5055;0.0938:0.5312;0.1094:0.5570;0.1250:0.5827;0.1406:0.6085;0.1562:0.6342;0.1719:0.6599;0.1875:0.6857;0.2031:0.7114;0.2188:0.7371;0.2344:0.7335;0.2500:0.7102;0.2656:0.6844;0.2812:0.6587;0.2969:0.6330;0.3125:0.6072;0.3281:0.5815;0.3438:0.5558;0.3594:0.5300;0.3750:0.5043;0.3906:0.4786;0.4062:0.4528;0.4219:0.4271;0.4375:0.4013;0.4531:0.3756;0.4688:0.3499;0.4844:0.3241;0.5000:0.2984;0.5156:0.2727;0.5312:0.2469;0.5469:0.2212;0.5625:0.2102;0.5781:0.2310;0.5938:0.2567;0.6094:0.2825;0.6250:0.3082;0.6406:0.3339;0.6562:0.3597;0.6719:0.3854;0.6875:0.4112;0.7031:0.4369;0.7188:0.4626;0.7344:0.4884;0.7500:0.5141;0.7656:0.5398;0.7812:0.5656;0.7969:0.5913;0.8125:0.6170;0.8281:0.6428;0.8438:0.6685;0.8594:0.6942;0.8750:0.7200;0.8906:0.7420;0.9062:0.7267;0.9219:0.7016;0.9375:0.6759;0.9531:0.6501;0.9688:0.6244;0.9844:0.5987;1.0000:0.5987|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6272;0.0156:0.6338;0.0312:0.6405;0.0469:0.6471;0.0625:0.6538;0.0781:0.6604;0.0938:0.6670;0.1094:0.6737;0.1250:0.6803;0.1406:0.6870;0.1562:0.6936;0.1719:0.7002;0.1875:0.7069;0.2031:0.7135;0.2188:0.7202;0.2344:0.7268;0.2500:0.7334;0.2656:0.7401;0.2812:0.7467;0.2969:0.7534;0.3125:0.7600;0.3281:0.7666;0.3438:0.7733;0.3594:0.7799;0.3750:0.7866;0.3906:0.7932;0.4062:0.7998;0.4219:0.8065;0.4375:0.8131;0.4531:0.8198;0.4688:0.8264;0.4844:0.8330;0.5000:0.8397;0.5156:0.8463;0.5312:0.8530;0.5469:0.8596;0.5625:0.8662;0.5781:0.8729;0.5938:0.8795;0.6094:0.8862;0.6250:0.8928;0.6406:0.8994;0.6562:0.9061;0.6719:0.9127;0.6875:0.9194;0.7031:0.9260;0.7188:0.9326;0.7344:0.9393;0.7500:0.9459;0.7656:0.9526;0.7812:0.9592;0.7969:0.9658;0.8125:0.9725;0.8281:0.9791;0.8438:0.9858;0.8594:0.9924;0.8750:0.9991;0.8906:1.0000;0.9062:1.0000;0.9219:0.9943;0.9375:0.9877;0.9531:0.9810;0.9688:0.9744;0.9844:0.9677;1.0000:0.9677|

